doc_id	section	offset	end	identifier	type	text
PMC2798468	document title	56	68	D020559	trait	Small GTPase
PMC2888392	document title	4	12	D014443	trait	Tyrosine
PMC2888392	document title	59	67	D008223	trait	Lymphoma
PMC2888392	document title	68	74	T031819	trait	Kinase
PMC2888392	document title	139	147	D014443	trait	Tyrosine
PMC2888392	document title	148	159	D010744	trait	Phosphatase
PMC2888392	document title	165	170	D009369	trait	Tumor
PMC2888392	results section	12171	12178	D000077548	trait	NPM-ALK
PMC2888392	results section	12267	12274	D000077548	trait	NPM-ALK
PMC2888392	results section	12319	12326	D000077548	trait	NPM-ALK
PMC2888392	results section	12385	12392	D000077548	trait	NPM-ALK
PMC2888392	results section	12464	12471	D000077548	trait	NPM-ALK
PMC2888392	results section	12575	12582	D000077548	trait	NPM-ALK
PMC2888392	results section	12690	12697	D000077548	trait	NPM-ALK
PMC2888392	results section	12748	12756	D014443	trait	tyrosine
PMC2888392	results section	12773	12779	T031819	trait	kinase
PMC2888392	results section	13069	13077	D014443	trait	tyrosine
PMC2888392	results section	13167	13175	D014443	trait	tyrosine
PMC2888392	results section	13188	13195	D000077548	trait	NPM-ALK
PMC2888392	results section	13328	13336	D014443	trait	tyrosine
PMC2888392	results section	13529	13537	D014443	trait	tyrosine
PMC2888392	results section	13570	13577	D000077548	trait	NPM-ALK
PMC2888392	results section	13705	13713	D014443	trait	tyrosine
PMC2888392	results section	13714	13729	D010766	trait	phosphorylation
PMC2888392	results section	13733	13740	D000077548	trait	NPM-ALK
PMC2888392	results section	13760	13767	D000077548	trait	NPM-ALK
PMC2888392	results section	13877	13884	D000077548	trait	NPM-ALK
PMC2888392	results section	14259	14268	T050798	trait	mediating
PMC2888392	results section	14273	14280	D000077548	trait	NPM-ALK
PMC2888392	results section	14453	14460	D010455	trait	peptide
PMC2888392	results section	14531	14550	D016384	trait	consensus sequences
PMC2888392	results section	14610	14628	D016384	trait	consensus sequence
PMC2888392	results section	14733	14740	D000077548	trait	NPM-ALK
PMC2888392	results section	14781	14800	D016384	trait	consensus sequences
PMC2888392	results section	14909	14916	D000077548	trait	NPM-ALK
PMC2888392	results section	15042	15049	D000077548	trait	NPM-ALK
PMC2888392	results section	15278	15286	D014443	trait	tyrosine
PMC2888392	results section	15393	15404	D016296	trait	mutagenesis
PMC2888392	results section	15432	15440	D014443	trait	tyrosine
PMC2888392	results section	15629	15637	D014443	trait	tyrosine
PMC2888392	results section	15694	15701	D000077548	trait	NPM-ALK
PMC2888392	results section	15842	15850	D014443	trait	tyrosine
PMC2888392	results section	15862	15869	D000077548	trait	NPM-ALK
